match_id,radiant_team,dire_team,radiant_win
7479566513,"86,21,28,46,121","52,9,63,14,48",false
7479556303,"45,9,76,8,28","93,32,74,67,26",true
7479553202,"86,28,136,42,77","17,58,1,78,83",true
7479551907,"93,42,75,79,86","22,48,2,45,51",false
7479551402,"8,51,53,30,91","47,40,27,98,41",true
7479551005,"96,58,7,22,41","71,53,54,17,97",true
7479550706,"71,64,76,49,114","28,72,31,59,11",false
7479550604,"36,16,27,62,42","63,23,31,20,114",false
7479550319,"104,8,62,72,53","74,79,14,93,54",true
7479549703,"121,1,99,11,75","85,98,10,104,34",false
7479549500,"14,121,93,26,34","45,8,100,97,56",false
7479549300,"123,48,5,32,71","11,68,42,59,50",false
7479549213,"90,85,8,104,7","1,25,101,2,75",true
7479548914,"104,46,44,45,27","77,123,121,74,15",false
7479548502,"36,30,62,93,14","64,138,2,83,74",true
7479548413,"2,92,74,41,39","96,40,64,80,48",false
7479548204,"47,28,100,35,7","73,99,70,84,64",true
7479548110,"60,63,114,80,22","42,53,84,67,74",false
7479547615,"38,119,80,14,41","95,75,101,57,40",true
7479547317,"53,6,8,136,2","71,63,50,13,75",true
7479547112,"14,126,86,83,48","49,46,103,109,71",false
7479547009,"50,2,8,105,46","101,39,70,112,55",true
7479546210,"67,126,16,101,120","28,44,14,86,111",false
7479546203,"70,84,28,35,37","96,83,63,110,25",true
7479545418,"39,138,36,11,81","64,94,99,43,119",false
7479545411,"86,104,123,14,80","26,34,28,30,93",true
7479545410,"138,28,106,37,100","20,71,42,34,27",true
7479545312,"59,71,84,99,1","37,47,40,8,28",false
7479545208,"93,36,99,39,71","86,75,60,41,28",false
7479545107,"75,17,48,42,27","72,22,83,102,11",false
7479545009,"25,93,137,56,111","42,50,8,121,75",true
7479544913,"97,123,42,72,63","12,28,27,107,76",false
7479544905,"80,53,11,42,14","7,9,15,28,48",false
7479544410,"35,36,14,7,6","2,68,59,90,73",true
7479544219,"48,40,58,14,23","1,88,49,30,6",true
7479543904,"42,113,50,75,44","26,14,28,1,71",true
7479543901,"1,14,34,97,64","44,22,111,68,119",true
7479543814,"104,47,30,40,48","97,60,34,14,12",true
7479543716,"67,83,28,87,23","72,63,121,101,71",true
7479543506,"88,42,54,25,17","36,21,119,50,67",false
7479543502,"2,82,50,71,48","28,35,111,84,10",true
7479543417,"23,27,93,60,73","84,79,63,36,81",true
7479543315,"31,81,36,86,16","5,101,84,2,95",true
7479543314,"64,75,67,104,59","14,1,90,68,49",true
7479543312,"25,83,104,21,8","93,73,37,30,75",true
7479543310,"112,85,106,67,28","9,35,36,41,64",true
7479543309,"71,50,2,15,48","7,83,56,12,76",false
7479543304,"58,42,44,28,88","71,76,87,23,41",false
7479543208,"75,1,78,66,45","54,64,50,96,40",false
7479543106,"12,53,104,14,74","22,6,86,31,60",true
7479543018,"84,121,80,14,48","44,58,83,2,11",true
7479542904,"121,36,14,54,21","23,30,88,11,13",false
7479542901,"8,53,104,25,17","36,30,93,28,84",true
7479542816,"17,104,12,112,71","75,85,7,77,138",true
7479542412,"104,35,74,27,44","1,7,14,30,111",true
7479542408,"60,83,14,95,59","42,64,35,87,10",true
7479542407,"36,29,85,53,70","25,21,15,83,93",true
7479542401,"83,86,23,67,36","93,40,74,53,60",true
7479542319,"35,73,114,119,53","75,93,32,14,76",true
7479542318,"9,100,71,80,89","14,35,81,83,60",false
7479542312,"5,95,46,71,91","18,72,109,111,35",true
7479542215,"71,56,114,2,35","26,39,7,59,123",true
7479542214,"37,54,31,39,28","90,35,48,74,84",true
7479542117,"104,95,26,63,71","47,18,6,75,14",true
7479542002,"27,67,26,6,28","110,64,8,96,11",true
7479541913,"8,50,101,74,42","44,14,36,59,68",true
7479541819,"107,72,36,41,39","28,14,35,53,10",false
7479541815,"43,47,12,120,121","5,41,88,29,138",false
7479541714,"59,80,110,95,64","39,41,36,28,83",true
7479541713,"85,14,97,30,138","39,44,64,28,31",false
7479541613,"62,101,44,2,53","95,46,77,26,86",true
7479541602,"26,114,104,75,89","80,25,84,67,16",false
7479541601,"25,99,111,8,68","112,62,26,67,34",false
7479541504,"76,15,86,67,26","10,64,36,14,34",true
7479541501,"2,39,41,35,71","67,14,97,82,50",false
7479541118,"76,37,123,95,81","16,18,30,47,126",true
7479541116,"28,41,126,56,64","23,63,47,44,123",true
7479541112,"91,75,35,85,32","37,87,8,43,129",true
7479541110,"45,22,20,28,135","43,21,66,121,67",false
7479541008,"81,120,36,54,44","22,8,20,9,104",false
7479541006,"14,23,15,22,41","25,92,93,27,64",false
7479540905,"80,48,26,84,104","30,113,114,76,96",true
7479540903,"121,11,14,32,60","71,25,37,26,75",true
7479540806,"48,35,64,71,54","27,8,76,30,28",true
7479540615,"119,44,104,47,101","45,96,14,12,66",false
7479540512,"5,14,48,84,49","50,80,36,12,27",false
7479540416,"36,17,75,10,104","50,77,71,44,26",true
7479540318,"100,27,11,46,97","47,121,99,98,41",true
7479540317,"96,5,1,35,64","45,44,137,87,73",true
7479540314,"81,11,51,44,83","64,34,105,42,67",false
7479540016,"56,101,84,13,28","86,2,20,1,114",true
